"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","Units","Daily AQI Value","Local Site Name","Daily Obs Count","Percent Complete","AQS Parameter Code","AQS Parameter Description","Method Code","Method Description","CBSA Code","CBSA Name","State FIPS Code","State","County FIPS Code","County","Site Latitude","Site Longitude"
"05/12/2000","AQS","060371201","1","7","ug/m3 LC","39","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"05/15/2000","AQS","060371201","1","6.2","ug/m3 LC","34","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"05/18/2000","AQS","060371201","1","14.1","ug/m3 LC","60","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"05/21/2000","AQS","060371201","1","22.3","ug/m3 LC","76","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"05/24/2000","AQS","060371201","1","19.1","ug/m3 LC","70","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"05/27/2000","AQS","060371201","1","17.4","ug/m3 LC","66","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"05/30/2000","AQS","060371201","1","29","ug/m3 LC","88","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"06/02/2000","AQS","060371201","1","20.7","ug/m3 LC","73","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"06/05/2000","AQS","060371201","1","12.6","ug/m3 LC","58","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"06/08/2000","AQS","060371201","1","5","ug/m3 LC","28","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"06/11/2000","AQS","060371201","1","16.8","ug/m3 LC","65","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"06/14/2000","AQS","060371201","1","20.2","ug/m3 LC","72","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"06/17/2000","AQS","060371201","1","14.4","ug/m3 LC","61","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"06/20/2000","AQS","060371201","1","15.4","ug/m3 LC","63","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"06/23/2000","AQS","060371201","1","17.4","ug/m3 LC","66","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"06/26/2000","AQS","060371201","1","11.2","ug/m3 LC","55","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"06/29/2000","AQS","060371201","1","20.4","ug/m3 LC","72","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"07/02/2000","AQS","060371201","1","19.9","ug/m3 LC","71","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"07/05/2000","AQS","060371201","1","18.4","ug/m3 LC","68","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"07/08/2000","AQS","060371201","1","11","ug/m3 LC","55","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"07/11/2000","AQS","060371201","1","13.9","ug/m3 LC","60","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"07/14/2000","AQS","060371201","1","12.5","ug/m3 LC","57","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"07/17/2000","AQS","060371201","1","12.9","ug/m3 LC","58","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"07/23/2000","AQS","060371201","1","13.2","ug/m3 LC","59","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"07/29/2000","AQS","060371201","1","13.6","ug/m3 LC","59","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"08/01/2000","AQS","060371201","1","15","ug/m3 LC","62","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"08/04/2000","AQS","060371201","1","12.4","ug/m3 LC","57","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"08/07/2000","AQS","060371201","1","22","ug/m3 LC","75","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"08/13/2000","AQS","060371201","1","16.8","ug/m3 LC","65","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"08/16/2000","AQS","060371201","1","18.6","ug/m3 LC","69","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"08/19/2000","AQS","060371201","1","14.4","ug/m3 LC","61","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"08/22/2000","AQS","060371201","1","18.2","ug/m3 LC","68","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"08/25/2000","AQS","060371201","1","15.4","ug/m3 LC","63","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"08/31/2000","AQS","060371201","1","8.5","ug/m3 LC","47","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"09/03/2000","AQS","060371201","1","5.5","ug/m3 LC","31","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"09/09/2000","AQS","060371201","1","17.9","ug/m3 LC","67","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"09/12/2000","AQS","060371201","1","9.6","ug/m3 LC","52","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"09/15/2000","AQS","060371201","1","12","ug/m3 LC","56","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"09/18/2000","AQS","060371201","1","21.2","ug/m3 LC","74","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"09/21/2000","AQS","060371201","1","12.1","ug/m3 LC","57","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"09/24/2000","AQS","060371201","1","6.7","ug/m3 LC","37","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"09/30/2000","AQS","060371201","1","32.2","ug/m3 LC","94","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"10/03/2000","AQS","060371201","1","35.8","ug/m3 LC","102","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"10/06/2000","AQS","060371201","1","15.4","ug/m3 LC","63","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"10/09/2000","AQS","060371201","1","33","ug/m3 LC","96","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"10/12/2000","AQS","060371201","1","6.7","ug/m3 LC","37","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"10/15/2000","AQS","060371201","1","13.7","ug/m3 LC","60","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"10/21/2000","AQS","060371201","1","32","ug/m3 LC","94","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"10/24/2000","AQS","060371201","1","12","ug/m3 LC","56","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"10/27/2000","AQS","060371201","1","9.4","ug/m3 LC","52","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"10/30/2000","AQS","060371201","1","10.3","ug/m3 LC","53","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/02/2000","AQS","060371201","1","16","ug/m3 LC","64","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/05/2000","AQS","060371201","1","29","ug/m3 LC","88","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/08/2000","AQS","060371201","1","16.1","ug/m3 LC","64","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/11/2000","AQS","060371201","1","11.4","ug/m3 LC","55","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/14/2000","AQS","060371201","1","18.1","ug/m3 LC","68","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/17/2000","AQS","060371201","1","7.9","ug/m3 LC","44","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/20/2000","AQS","060371201","1","21.5","ug/m3 LC","74","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/26/2000","AQS","060371201","1","26.7","ug/m3 LC","84","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/29/2000","AQS","060371201","1","65.8","ug/m3 LC","158","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/02/2000","AQS","060371201","1","42.7","ug/m3 LC","119","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/05/2000","AQS","060371201","1","22.2","ug/m3 LC","75","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/08/2000","AQS","060371201","1","20.9","ug/m3 LC","73","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/11/2000","AQS","060371201","1","29","ug/m3 LC","88","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/14/2000","AQS","060371201","1","22.8","ug/m3 LC","77","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/17/2000","AQS","060371201","1","4.3","ug/m3 LC","24","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/20/2000","AQS","060371201","1","30.6","ug/m3 LC","91","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/23/2000","AQS","060371201","1","67.5","ug/m3 LC","159","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/29/2000","AQS","060371201","1","21.6","ug/m3 LC","74","Reseda","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
